id,gender,smoker,age,degree,region,weekly wage
2415,female,yes,42,yes,scotland,1451
2416,female,yes,16,yes,scotland,1160
2417,female,no,47,yes,scotland,1000
2418,male,,25,no,scotland,1000
2419,female,no,65,yes,scotland,1000
2420,female,yes,20,yes,scotland,1000
2421,male,no,21,no,scotland,1000
2422,male,no,25,no,scotland,1000
2423,female,no,81,no,scotland,1000
2424,male,yes,49,yes,scotland,2768
2425,female,yes,48,yes,scotland,1316
2426,female,no,16,yes,scotland,1061
2427,female,yes,49,yes,scotland,1000
2428,female,yes,49,no,scotland,1000
2429,female,no,83,no,scotland,1000
2430,male,yes,40,yes,scotland,1984
2431,female,yes,40,yes,scotland,1828
2432,male,yes,18,yes,scotland,1377
2433,female,no,70,no,scotland,1000
2434,male,yes,34,yes,scotland,1000
2435,female,no,29,no,scotland,1400
2436,female,yes,26,no,scotland,1282
2437,female,yes,26,no,scotland,1000
2438,female,no,86,no,scotland,1000
2439,female,yes,44,no,scotland,1412
2440,female,yes,40,yes,scotland,1347
2441,female,no,16,no,scotland,1000
2442,female,yes,34,yes,scotland,1303
2443,female,no,20,yes,scotland,1043
2444,female,yes,39,yes,scotland,1520
2445,female,no,16,yes,scotland,1104
2446,male,yes,56,yes,scotland,1000
2447,female,no,47,no,scotland,1000
2448,female,yes,24,yes,scotland,1000
2449,male,yes,21,no,scotland,1000
2450,female,yes,24,no,scotland,1270
2451,male,no,31,yes,scotland,1793
2452,male,no,60,no,scotland,1606
2453,female,no,50,no,scotland,1260
2454,female,no,16,no,scotland,1000
2455,male,no,32,yes,scotland,2299
2456,female,no,30,yes,scotland,2301
2457,female,yes,25,no,scotland,1000
2458,female,no,86,no,scotland,1000
2459,male,yes,52,yes,scotland,1000
2460,female,yes,38,no,scotland,1000
2461,male,no,36,yes,scotland,1716
2462,female,no,31,yes,scotland,1000
2463,male,yes,43,yes,scotland,1500
2464,female,yes,40,yes,scotland,1500
2465,male,no,29,yes,scotland,1458
2466,female,yes,25,yes,scotland,1780
2467,male,no,42,yes,scotland,2720
2468,female,no,36,yes,scotland,1390
2469,female,no,37,no,scotland,1000
2470,female,no,28,yes,scotland,1000
2471,female,no,25,yes,scotland,1490
2472,female,no,29,no,scotland,1000
2473,male,no,27,yes,scotland,6000
2474,female,no,26,yes,scotland,2090
2475,female,yes,36,no,scotland,1319
2476,male,yes,35,yes,scotland,2083
2477,male,no,71,no,scotland,1000
2478,female,no,68,no,scotland,1000
2479,male,no,48,no,scotland,1000
2480,female,no,48,yes,scotland,1651
2481,female,no,20,no,scotland,1000
2482,male,no,22,no,scotland,1000
2483,male,yes,57,no,scotland,1224
2484,female,yes,56,yes,scotland,2101
2485,male,no,52,no,scotland,1910
2486,female,no,40,no,scotland,1988
2487,female,no,18,yes,scotland,1134
2488,female,no,30,no,scotland,1000
2489,female,no,41,no,scotland,1000
2490,female,no,65,no,scotland,1000
2491,female,no,37,yes,scotland,2318
2492,male,yes,46,no,scotland,1917
2493,female,no,45,no,scotland,1651
2494,male,no,22,yes,scotland,1000
2495,female,no,25,yes,scotland,1000
2496,male,no,35,yes,scotland,3250
2497,male,yes,37,no,scotland,1000
2498,female,yes,35,no,scotland,1000
2499,male,no,72,no,scotland,1000
2500,male,no,29,yes,scotland,1563
2501,female,no,65,no,scotland,1000
2502,male,yes,71,no,scotland,1173
2503,female,yes,67,no,scotland,1000
2504,female,yes,52,no,scotland,1000
2505,male,yes,57,no,scotland,1953
2506,female,yes,54,no,scotland,2085
2507,female,no,22,yes,scotland,1632
2508,female,no,22,yes,scotland,1954
2509,female,yes,20,yes,scotland,1429
2510,male,no,83,no,scotland,1000
2511,female,no,75,no,scotland,1000
2512,female,yes,64,no,scotland,1000
2513,male,no,28,yes,scotland,2538
2514,female,no,25,yes,scotland,1771
2515,female,yes,76,no,scotland,1000
2516,male,no,57,yes,scotland,1801
2517,female,no,57,yes,scotland,2251
2518,male,no,64,no,scotland,2300
2519,female,no,64,no,scotland,1000
2520,male,no,35,no,scotland,2161
2521,female,yes,35,no,scotland,1841
2522,female,no,52,no,scotland,1407
2523,male,no,50,yes,scotland,1292
2524,male,no,25,yes,scotland,1897
2525,male,yes,66,yes,scotland,1000
2526,female,no,60,no,scotland,1148
2527,female,no,33,yes,scotland,1720
2528,female,no,44,yes,scotland,1000
2529,male,no,18,yes,scotland,1603
2530,male,yes,47,no,scotland,2063
2531,female,no,45,yes,scotland,1964
2532,male,yes,27,yes,scotland,2201
2533,female,yes,25,yes,scotland,1300
2534,female,no,52,no,scotland,1042
2535,male,yes,52,no,scotland,1000
2536,male,yes,31,no,scotland,3439
2537,male,yes,24,yes,scotland,2083
2538,female,no,61,no,scotland,1022
2539,male,yes,27,yes,scotland,4523
2540,female,no,64,no,scotland,1698
2541,female,yes,58,no,scotland,1000
2542,male,no,57,no,scotland,2100
2543,male,yes,30,yes,scotland,1711
2544,female,yes,28,no,scotland,1000
2545,male,yes,37,yes,scotland,1000
2546,male,yes,59,yes,scotland,2034
2547,female,yes,55,yes,scotland,2081
2548,male,no,37,yes,scotland,1833
2549,female,no,35,yes,scotland,1282
2550,male,yes,70,no,scotland,1000
2551,female,no,67,yes,scotland,1000
2552,female,yes,42,no,scotland,1916
2553,male,yes,18,yes,scotland,1955
2554,male,no,63,yes,scotland,1690
2555,male,no,55,yes,scotland,1000
2556,male,no,25,yes,scotland,1758
2557,female,no,42,yes,scotland,1667
2558,female,no,17,yes,scotland,1100
2559,female,no,53,no,scotland,1000
2560,female,yes,40,yes,scotland,1998
2561,male,no,54,yes,scotland,1780
2562,male,no,38,no,scotland,3730
2563,female,no,36,no,scotland,1000
2564,male,no,47,yes,scotland,2034
2565,female,yes,44,yes,scotland,1867
2566,male,no,19,yes,scotland,1780
2567,male,no,17,yes,scotland,1000
2568,male,no,46,no,scotland,3002
2569,female,no,46,no,scotland,1250
2570,male,no,22,no,scotland,1000
2571,male,yes,50,no,scotland,1000
2572,female,yes,49,yes,scotland,1607
2573,male,no,26,no,scotland,1000
2574,female,no,80,no,scotland,1000
2575,male,yes,32,yes,scotland,1000
2576,female,no,31,yes,scotland,1442
2577,male,no,34,yes,scotland,2401
2578,female,no,32,yes,scotland,1500
2579,male,no,38,yes,scotland,1880
2580,female,no,40,yes,scotland,1493
2581,male,no,17,yes,scotland,1646
